
(process:29286): dconf-WARNING **: 01:59:06.625: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29302): dconf-WARNING **: 02:00:09.809: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29315): dconf-WARNING **: 02:01:07.416: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
[{'id': 'e717576e-a086-4861-a7ff-40824ca8ac1b', 'name': 'Sentiment', 'type': 'drop_down', 'type_config': {'ai': {'source': 'sentiment'}, 'options': [{'id': '93daf6d7-3ae4-4d72-ad16-67d41131be2a', 'name': 'Positive', 'color': '#2ecd6f', 'orderindex': 0}, {'id': '451e735f-0cda-48cc-9e07-a846e12a0341', 'name': 'Neutral', 'color': '', 'orderindex': 1}, {'id': '5d15fc5f-b526-4a9d-a014-a55aba7d56c7', 'name': 'Negative', 'color': '#e50000', 'orderindex': 2}]}, 'date_created': '1741269649886', 'hide_from_guests': False, 'required': False}, {'id': '4c786bed-b8eb-4146-bd98-774e2aafd309', 'name': 'points', 'type': 'number', 'type_config': {}, 'date_created': '1758654578306', 'hide_from_guests': False, 'value': '50', 'value_richtext': '', 'required': False}]
HP is 40
XP is -20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
{'clickup_id': '86eux8fw8', 'task_name': 'Anual blood test Tony', 'due_date': 1758834000.0, 'date_done': 1758206005.438, 'points': 10}
---- 2025-11-08 00:30:01.933086
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 00:45:01.637618
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 01:00:02.104751
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 01:15:02.028350
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 01:30:01.174068
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 01:45:01.647568
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 02:00:01.319549
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 02:15:01.413286
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 02:30:02.106959
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 02:45:01.834468
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 03:00:01.423518
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 03:15:01.172456
Current day is 2025-11-08
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 03:30:01.372024
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 03:45:02.073615
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 04:00:01.649713
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 04:15:02.088163
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 04:30:01.966134
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 04:45:01.797770
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 05:00:01.349321
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 05:15:01.325513
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 05:30:01.914694
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 05:45:01.630327
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 06:00:01.678582
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 06:15:01.532110
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 06:30:01.694504
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 06:45:01.644688
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 07:00:01.684555
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 07:15:02.120691
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 07:30:01.611932
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 07:45:01.951666
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 08:00:01.500277
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 08:15:01.304000
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 08:30:01.299128
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 08:45:01.593039
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 09:00:02.106254
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 09:15:01.594736
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 09:30:01.987432
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 09:45:01.932981
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 10:00:01.842778
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 10:15:01.521573
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 10:30:02.034899
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 10:45:01.958666
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 11:00:02.078521
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 11:15:01.195312
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 11:30:01.795655
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 11:45:01.842697
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 12:00:01.149592
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 12:15:01.384692
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 12:30:02.014946
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 12:45:01.729373
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 13:00:01.477129
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 13:15:01.486185
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 13:30:01.752222
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 13:45:01.810057
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 14:00:01.137027
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 14:15:01.806795
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 14:30:01.188556
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 14:45:02.014259
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 15:00:01.275069
Current day is 2025-11-08
100
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-08 15:15:01.774074
Current day is 2025-11-08
100
HP is 100
XP is 15
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 00:45:01.768433
Current day is 2025-11-09
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 01:00:01.915599
Current day is 2025-11-09
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 01:15:01.767912
Current day is 2025-11-09
100
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 01:30:01.801904
Current day is 2025-11-09
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 01:45:01.465875
Current day is 2025-11-09
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 02:00:01.486356
Current day is 2025-11-09
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 02:15:01.716832
Current day is 2025-11-09
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 02:30:01.898053
Current day is 2025-11-09
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 02:45:01.325735
Current day is 2025-11-09
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 03:00:02.008672
Current day is 2025-11-09
100
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 03:15:01.945424
Current day is 2025-11-09
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 03:30:01.401344
Current day is 2025-11-09
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 03:45:01.358933
Current day is 2025-11-09
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 04:00:01.753952
Current day is 2025-11-09
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 04:15:01.759537
Current day is 2025-11-09
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 04:30:01.459872
Current day is 2025-11-09
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 04:45:01.589262
Current day is 2025-11-09
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 09:15:01.511195
Current day is 2025-11-09
100
HP is 100
XP is 30
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 09:30:01.571345
Current day is 2025-11-09
100
HP is 100
XP is 35
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 09:45:01.773926
Current day is 2025-11-09
100
HP is 100
XP is 35
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 10:00:01.797870
Current day is 2025-11-09
100
HP is 100
XP is 45
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 10:15:01.772030
Current day is 2025-11-09
100
HP is 100
XP is 45
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 10:30:01.324880
Current day is 2025-11-09
100
HP is 100
XP is 45
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 10:45:01.943312
Current day is 2025-11-09
100
HP is 100
XP is 45
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-09 11:00:02.067580
Current day is 2025-11-09
100
HP is 100
XP is 45
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 03:30:01.409300
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -35
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 03:45:01.956638
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 04:00:01.630258
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 04:15:01.283759
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 04:30:01.436774
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 04:45:01.798536
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 05:00:01.296456
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 05:15:01.469170
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 05:30:01.414575
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 05:45:01.189221
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 06:00:01.117455
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 06:15:01.692462
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 06:30:02.019520
Current day is 2025-11-09
100
Current day is 2025-11-10
20
HP is 20
XP is -5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-10 10:00:01.370943
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-10 10:15:01.409775
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 42, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 27, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-11-11 11:00:01.796890
Current day is 2025-11-10
100
Current day is 2025-11-11
80
HP is 80
XP is -10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-11 11:15:02.026200
Current day is 2025-11-10
100
Current day is 2025-11-11
80
HP is 80
XP is -5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-11-11 11:30:02.054896
